Version 4
SHEET 1 3884 2392
WIRE 688 1248 688 1024
WIRE 1232 1264 1232 1184
WIRE -240 1344 -240 1312
WIRE 128 1344 128 1280
WIRE 128 1344 -240 1344
WIRE 128 1360 128 1344
WIRE 912 1520 128 1520
WIRE 1120 1520 912 1520
WIRE 1232 1520 1120 1520
WIRE 1552 1520 1232 1520
WIRE 912 1632 912 1520
WIRE 1552 1696 1552 1520
WIRE 1120 1712 1120 1520
WIRE 128 1760 128 1520
WIRE 912 1776 912 1712
WIRE 912 1776 720 1776
WIRE 1232 1840 1232 1520
WIRE 720 1856 720 1776
WIRE 720 1856 688 1856
WIRE 800 1856 720 1856
WIRE 912 1856 912 1776
WIRE 912 1856 864 1856
WIRE 960 1856 912 1856
WIRE 1120 1856 1120 1776
WIRE 1120 1856 1040 1856
WIRE 1184 1856 1120 1856
WIRE 688 1920 688 1856
WIRE 128 1968 128 1840
WIRE 288 1968 128 1968
WIRE 624 1968 368 1968
WIRE 1232 2032 1232 1936
WIRE 128 2128 128 1968
WIRE -208 2176 -240 2176
WIRE -64 2176 -128 2176
WIRE 64 2176 0 2176
WIRE 1232 2176 1232 2112
WIRE 1552 2176 1552 1776
WIRE 1552 2176 1232 2176
WIRE -240 2224 -240 2176
WIRE 688 2240 688 2016
WIRE 1232 2256 1232 2176
WIRE -240 2336 -240 2304
WIRE 128 2336 128 2224
WIRE 128 2336 -240 2336
WIRE 128 2352 128 2336
FLAG 1232 240 0
FLAG 688 224 0
FLAG 128 336 0
FLAG 1232 1264 0
FLAG 688 1248 0
FLAG 128 1360 0
FLAG 1232 2256 0
FLAG 688 2240 0
FLAG 128 2352 0
FLAG 3504 288 0
FLAG 2960 288 0
FLAG 2400 400 0
FLAG 2080 -224 0
SYMBOL npn 64 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 624 0 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4700
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 144 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4700
SYMBOL res 896 -400 R0
SYMATTR InstName R4
SYMATTR Value 180
SYMBOL res 1056 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22
SYMBOL pmos 1184 -80 M180
SYMATTR InstName M1
SYMATTR Value SQJ469EP
SYMBOL zener 800 -144 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BZX84C12VL
SYMBOL res 1216 0 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage 1552 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage -240 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10u 0.01n 0.01n 50u 100u 5)
SYMBOL diode -224 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener 1136 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C12VL
SYMBOL npn 64 1040 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 624 1024 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res -32 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4700
SYMBOL res 384 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 144 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4700
SYMBOL res 896 624 R0
SYMATTR InstName R10
SYMATTR Value 180
SYMBOL res 1056 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL pmos 1184 944 M180
SYMATTR InstName M2
SYMATTR Value SQJ469EP
SYMBOL zener 800 880 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BZX84C12VL
SYMBOL res 1216 1024 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL voltage 1552 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL voltage -240 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 10u 0.01n 0.01n 50u 100u 5)
SYMBOL diode 112 1216 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL zener 1136 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12VL
SYMBOL npn 64 2128 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 624 2016 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL res -112 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4700
SYMBOL res 384 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 144 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4700
SYMBOL res 896 1616 R0
SYMATTR InstName R16
SYMATTR Value 180
SYMBOL res 1056 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL pmos 1184 1936 M180
SYMATTR InstName M3
SYMATTR Value SQJ469EP
SYMBOL zener 800 1872 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BZX84C12VL
SYMBOL res 1216 2016 R0
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL voltage 1552 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL voltage -240 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 10u 0.01n 0.01n 50u 100u 5)
SYMBOL diode -64 2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL zener 1136 1776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C12VL
SYMBOL npn 2336 176 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL pnp 2896 64 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 2160 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4700
SYMBOL res 2656 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 2416 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 4700
SYMBOL res 3168 -336 R0
SYMATTR InstName R22
SYMATTR Value 180
SYMBOL res 3328 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL pmos 3456 -16 M180
SYMATTR InstName M4
SYMATTR Value SQJ469EP
SYMBOL res 3488 64 R0
SYMATTR InstName R24
SYMATTR Value 0.33
SYMBOL voltage 3824 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 24
SYMBOL voltage 2032 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 10u 0.01n 0.01n 50u 100u 5)
SYMBOL zener 3408 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C12VL
SYMBOL diode 2800 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL voltage 2080 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 24
TEXT -272 360 Left 2 !.tran 500u
